title,creator,publisher,date,date is approximate,description,subject,collection,contributing institution,publisher digital,source,listing code,identifier,format original,type,format,digitization specifications,rights,rightsstatement,language,metadata cataloger,metadata assistants,scanner technician,scanner assistants,collection administrator,filename,oclc number,date created,date modified,reference url,cdm-id,contentdm file name,contentdm file path,object-id
Art Farmer Blindfold Test,"Feather, Leonard, 1914-1994",,1960,yes,Art Farmer participates in one of Leonard Feather's blindfold tests. Art Farmer was an American jazz trumpeter.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_farmer,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6887,6887,6888.mp3,/lfc/image/6888.mp3,lfc6887
The Adderley Brothers Blindfold Test -- Arthur Godfrey's Commentary -- Al Hirt Blindfold Test,"Feather, Leonard, 1914-1994",,1961,,"The Adderley Brothers participate in one of Leonard Feather's blindfold tests. Nat Adderley was an American jazz trumpeter and ""Cannonball"" Adderley was an American saxophonist. Brief interlude of Arthur Godfrey commenting on one of Leonard Feather's compositions. Arthur Godfrey was an American radio broadcaster. Al Hirt participates in one of Leonard Feather's blindfold tests. Al Hirt was an American trumpeter. 24:40 Arthur Godfrey commentary; 26:50 Al Hirt blindfold test.","Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_adderley,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6889,6889,6890.mp3,/lfc/image/6890.mp3,lfc6889
Calvin Jackson Blindfold Test -- Art Blakey Interview & Blindfold Test -- Herb Ellis Blindfold Test,"Feather, Leonard, 1914-1994",,1960,yes,"Calvin Jackson participates in one of Leonard Feather's blindfold tests. Calvin Jackson was an American jazz pianist. Leonard Feather interviews Art Blakey about jazz in general an Blakey's career. Blakey also participates in one of Feather's blindfold tests. Art Blakey was an American jazz drummer. Herb Ellis participates in one of Leonard Feather's blindfold tests. Ellis' blindfold test was interrupted by a phone call directed to Feather. Herb Ellis was an American jazz guitarist. 0:35 Art Blakey interview; 10:20 Art Blakey blindfold test; 32:30 Herb Ellis blindfold test; 36:45 Leonard on the phone with ""Tony.""","Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_blakey,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6890,6890,6891.mp3,/lfc/image/6891.mp3,lfc6890
Oscar Brown Blindfold Test,"Feather, Leonard, 1914-1994",,1962-06,,"This is a recording of a Blindfold Test interview taken by Leonard Feather in June 1962 with Oscar Brown. Leonard created the 'Blindfold Test' for Metronome magazine and later for DownBeat magazine. The test also became a segment of Feather's radio show 'Platterbrains.' It consisted of artists listening to a recording, without knowledge of the performer and then offering an opinion, this process often resulting in surprising results.","Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_brown,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6891,6891,6892.mp3,/lfc/image/6892.mp3,lfc6891
Leonard Feather's Daughter Billie Jane,"Feather, Leonard, 1914-1994",,1953-06-01,,"Billie Jane (a.k.a. Lorraine Feather) singing with her father, Leonard Feather, playing the piano. She then tells a story of Goldilocks and the three bears and converses with her family members. In the background there is a subtle blindfold test with Dave Garroway that could be magnetic bleed from another recording.","Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_garroway,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-21,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6892,6892,6893.mp3,/lfc/image/6893.mp3,lfc6892
Dexter Gordon Blindfold Test -- Unidentified Individuals Blindfold Test,"Feather, Leonard, 1914-1994",,1965,,Recording identified as most likely a Dexter Gordon participating in one of Leonard Feather's blindfold tests. Another unidentified artist participates in one of Leonard Feather's blindfold tests. 19:39 Unidentified Blindfold Test; 23:34 Music until end.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_gumina,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6893,6893,6894.mp3,/lfc/image/6894.mp3,lfc6893
George Russell Blindfold Test,"Feather, Leonard, 1914-1994",,1960-10-01,,George Russell participates in one of Leonard Feather's blindfold tests. George Russell was an American jazz pianist.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_jones,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6894,6894,6895.mp3,/lfc/image/6895.mp3,lfc6894
"Duke Ellington Interview & Blindfold Test--Leonard Feather's Advice--""The Encyclopedia of Jazz""","Feather, Leonard, 1914-1994",,1958,,"Leonard Feather interviews Duke Ellington about the music of that time. Duke Ellington also participates in one of Leonard Feather's blindfold tests. Leonard Feather gives advice to an unidentified person in a band. Leonard Feather talks about ""The Encyclopedia of Jazz"" with music in the background.","Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_playboy,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6895,6895,6896.mp3,/lfc/image/6896.mp3,lfc6895
Big Miller Interview--Other Blindfold Tests & Interviews,"Feather, Leonard, 1914-1994",,1960-10-01,,"Leonard Feather interviews Clarence Horatius ""Big"" Miller about how he started his musical career. ""Big"" Miller was an American jazz musician. Leonard Feather hosts one of his blindfold test with multiple unidentified individuals. Leonard Feather interviews an unidentified man about popular jazz musicians. Leonard Feather interviews an unidentified woman. Leonard Feather hosts one of his blindfold tests with musicians including, but not limited to, Mel Tormé and Virginia Wicks. 38:28-44:40 Blindfold test plays over an interview; 46:52 Unidentified woman interview; 50:45 Multiple people blindfold test.","Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_morello,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6897,6897,6898.mp3,/lfc/image/6898.mp3,lfc6897
Kittie Doswell Interview--Roland Kirk Blindfold Test & Interview,"Feather, Leonard, 1914-1994",,1960,yes,Leonard Feather interviews Kittie Doswell about herself. Kittie Doswell was an American jazz vocalist. Roland Kirk participates in one of Leonard Feather's blindfold tests. Feather also interviews Kirk. Roland Kirk was a multi-instrumentalist. Leonard Feather interviews an unidentified woman. 15:40 Blindfold test; 19:30 Roland Kirk talking to Feather; 29:15 Unidentified woman interview.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_roland,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6898,6898,6899.mp3,/lfc/image/6899.mp3,lfc6898
Vince Guaraldi Blindfold Test -- Radio Show,"Feather, Leonard, 1914-1994",,1965-03,yes,Vince Guaraldi participates in one of Leonard Feather's blindfold tests. Vince Guaraldi was an American jazz pianist. Music plays with a radio host commenting in between songs. 13:15 radio show.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_tjader,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6899,6899,6900.mp3,/lfc/image/6900.mp3,lfc6899
"Joe Williams (Blindfold Test), February [1961?]","Feather, Leonard, 1914-1994",,1961-02-01,,"This is a recording of a Blindfold Test interview taken by Leonard Feather around February 1961 with Joe Williams. Leonard created the 'Blindfold Test' for Metronome magazine and later for DownBeat magazine. The test also became a segment of Feather's radio show 'Platterbrains.' It consisted of artists listening to a recording, without knowledge of the performer and then offering an opinion, this process often resulting in surprising results.","Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_williams,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6900,6900,6901.mp3,/lfc/image/6901.mp3,lfc6900
Oscar Peterson Blindfold Test -- Lester Young Blindfold Test,"Feather, Leonard, 1914-1994",,1961,,Recording identified as most likely Oscar Peterson participating in one of Leonard Feather's blindfold tests. Oscar Peterson was a Canadian jazz pianist. Lester Young participates in one of Leonard Feather's blindfold  tests. Lester Young was an American saxophonist. 7:56 Lester Young blindfold test; 23:20 Music until end.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_young,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6901,6901,6902.mp3,/lfc/image/6902.mp3,lfc6901
Les McCann Blindfold Test--Stan Kenton Interview--A Blindfold Test,"Feather, Leonard, 1914-1994",,1961-01,,Les McCann participates in one of Leonard Feather's blindfold tests. Les McCann is an American jazz pianist and vocalist. In the background there is a recording playing a previous interview. Recording identified as most likely Leonard Feather interviewing Stan Kenton. Stan Kenton was an American musical artist. Bill and another person participate in one of Leonard Feather's blindfold tests. 29:29 Stan Kenton Interview; 32:55 Blindfold Test.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_kenton-mccann,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6902,6902,6903.mp3,/lfc/image/6903.mp3,lfc6902
Stan Kenton Interview & Blindfold Test,"Feather, Leonard, 1914-1994",,1966-05,,Recording identified as most likely Leonard Feather interviewing Stan Kenton and Kenton participating in one of Feather's blindfold tests. Stan Kenton was an American musical artist. 18:30 Music until the end.,"Feather, Leonard G.--Archives",Leonard Feather Jazz Collection,International Jazz Collections,University of Idaho Library,,IJC002IV,lf.iv.bft_kenton-holiday,Audiotapes,Sound,audio/mp3,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,,,,,2014-02-11,2018-02-20,http://digital.lib.uidaho.edu:80/cdm/ref/collection/lfc/id/6903,6903,6904.mp3,/lfc/image/6904.mp3,lfc6903
